SYMBOL,CLOCK,OPEN,HIGH,LOW,CLOSE,VOLUME,INTEREST,SETTLE,ADJ
R.CN.CZC.SA.0004,2021-09-15,2873.0,2931.0,2816.0,2888.0,1124480.0,403098.0,2867.0,0.613253253501149
R.CN.CZC.SA.0004,2021-09-16,2888.0,3009.0,2846.0,3000.0,1295993.0,419020.0,2933.0,0.613253253501149
R.CN.CZC.SA.0004,2021-09-17,2998.0,3055.0,2856.0,2912.0,1415856.0,366713.0,2964.0,0.613253253501149
R.CN.CZC.SA.0004,2021-09-22,3015.0,3183.0,3015.0,3174.0,832210.0,389430.0,3101.0,0.613253253501149
R.CN.CZC.SA.0004,2021-09-23,3179.0,3244.0,3147.0,3216.0,1069459.0,379532.0,3196.0,0.613253253501149
R.CN.CZC.SA.0004,2021-09-24,3217.0,3224.0,3049.0,3118.0,1142899.0,358898.0,3133.0,0.613253253501149
R.CN.CZC.SA.0004,2021-09-27,3149.0,3384.0,3117.0,3384.0,972809.0,397115.0,3271.0,0.613253253501149
R.CN.CZC.SA.0004,2021-09-28,3399.0,3453.0,3312.0,3390.0,1042005.0,354632.0,3375.0,0.613253253501149
R.CN.CZC.SA.0004,2021-09-29,3389.0,3477.0,3359.0,3435.0,842535.0,361373.0,3416.0,0.613253253501149
R.CN.CZC.SA.0004,2021-09-30,3439.0,3515.0,3371.0,3512.0,672775.0,325542.0,3425.0,0.613253253501149
R.CN.CZC.SA.0004,2021-10-08,3471.0,3475.0,3232.0,3362.0,627452.0,304757.0,3328.0,0.613253253501149
R.CN.CZC.SA.0004,2021-10-11,3355.0,3544.0,3320.0,3500.0,863206.0,316384.0,3452.0,0.613253253501149
R.CN.CZC.SA.0004,2021-10-12,3490.0,3648.0,3443.0,3583.0,1116515.0,292034.0,3550.0,0.613253253501149
R.CN.CZC.SA.0004,2021-10-13,3589.0,3635.0,3309.0,3478.0,1199736.0,290003.0,3538.0,0.613253253501149
R.CN.CZC.SA.0004,2021-10-14,3479.0,3530.0,3300.0,3430.0,1155144.0,284559.0,3414.0,0.613253253501149
R.CN.CZC.SA.0004,2021-10-15,3430.0,3461.0,3325.0,3435.0,996262.0,284274.0,3390.0,0.613253253501149
R.CN.CZC.SA.0004,2021-10-18,3448.0,3580.0,3404.0,3570.0,981999.0,282135.0,3503.0,0.613253253501149
R.CN.CZC.SA.0004,2021-10-19,3570.0,3577.0,3431.0,3459.0,831173.0,264807.0,3502.0,0.613253253501149
R.CN.CZC.SA.0004,2021-10-20,3427.0,3461.0,3221.0,3221.0,1198598.0,287845.0,3301.0,0.613253253501149
R.CN.CZC.SA.0004,2021-10-21,3220.0,3363.0,3058.0,3134.0,1147791.0,281355.0,3272.0,0.613253253501149
R.CN.CZC.SA.0004,2021-10-22,3101.0,3168.0,3010.0,3010.0,367409.0,269894.0,3079.0,0.613253253501149
R.CN.CZC.SA.0004,2021-10-25,2929.0,2947.0,2740.0,2828.0,1498472.0,203035.0,2827.0,0.613253253501149
R.CN.CZC.SA.0004,2021-10-26,2835.0,2861.0,2627.0,2778.0,1238634.0,189528.0,2754.0,0.613253253501149
R.CN.CZC.SA.0004,2021-10-27,2790.0,2864.0,2707.0,2833.0,1446099.0,216009.0,2799.0,0.613253253501149
R.CN.CZC.SA.0004,2021-10-28,2856.0,2915.0,2668.0,2860.0,2105156.0,236708.0,2781.0,0.613253253501149
R.CN.CZC.SA.0004,2021-10-29,2864.0,2914.0,2734.0,2801.0,1254986.0,236154.0,2852.0,0.613253253501149
R.CN.CZC.SA.0004,2021-11-01,2768.0,2785.0,2590.0,2604.0,1365190.0,328263.0,2674.0,0.613253253501149
R.CN.CZC.SA.0004,2021-11-02,2610.0,2671.0,2435.0,2563.0,1159626.0,314486.0,2581.0,0.613253253501149
R.CN.CZC.SA.0004,2021-11-03,2565.0,2818.0,2485.0,2802.0,1478867.0,375719.0,2628.0,0.613253253501149
R.CN.CZC.SA.0004,2021-11-04,2791.0,2800.0,2605.0,2638.0,1337625.0,352229.0,2706.0,0.613253253501149
R.CN.CZC.SA.0004,2021-11-05,2653.0,2673.0,2513.0,2565.0,1045565.0,354477.0,2570.0,0.613253253501149
R.CN.CZC.SA.0004,2021-11-08,2570.0,2651.0,2476.0,2513.0,1059466.0,381167.0,2547.0,0.613253253501149
R.CN.CZC.SA.0004,2021-11-09,2507.0,2605.0,2465.0,2560.0,921769.0,351657.0,2540.0,0.613253253501149
R.CN.CZC.SA.0004,2021-11-10,2520.0,2539.0,2412.0,2512.0,937637.0,353573.0,2482.0,0.613253253501149
R.CN.CZC.SA.0004,2021-11-11,2520.0,2720.0,2487.0,2684.0,764190.0,352913.0,2600.0,0.613253253501149
R.CN.CZC.SA.0004,2021-11-12,2670.0,2685.0,2503.0,2527.0,733616.0,335160.0,2593.0,0.613253253501149
R.CN.CZC.SA.0004,2021-11-15,2503.0,2565.0,2455.0,2497.0,597287.0,352825.0,2510.0,0.613253253501149
R.CN.CZC.SA.0004,2021-11-16,2519.0,2615.0,2474.0,2544.0,578093.0,326773.0,2537.0,0.613253253501149
R.CN.CZC.SA.0004,2021-11-17,2544.0,2620.0,2506.0,2607.0,596495.0,350271.0,2565.0,0.613253253501149
R.CN.CZC.SA.0004,2021-11-18,2611.0,2650.0,2570.0,2586.0,500893.0,329525.0,2604.0,0.613253253501149
R.CN.CZC.SA.0004,2021-11-19,2580.0,2750.0,2561.0,2699.0,659495.0,356377.0,2649.0,0.613253253501149
R.CN.CZC.SA.0004,2021-11-22,2650.0,2765.0,2649.0,2684.0,425661.0,315922.0,2707.0,0.613253253501149
R.CN.CZC.SA.0004,2021-11-23,2684.0,2739.0,2647.0,2650.0,338700.0,283741.0,2689.0,0.613253253501149
R.CN.CZC.SA.0004,2021-11-24,2650.0,2703.0,2635.0,2684.0,316325.0,259059.0,2672.0,0.613253253501149
R.CN.CZC.SA.0004,2021-11-25,2685.0,2724.0,2641.0,2654.0,242629.0,263075.0,2683.0,0.613253253501149
R.CN.CZC.SA.0004,2021-11-26,2641.0,2650.0,2550.0,2551.0,256480.0,249722.0,2606.0,0.613253253501149
R.CN.CZC.SA.0004,2021-11-29,2521.0,2634.0,2509.0,2623.0,196080.0,234062.0,2583.0,0.613253253501149
R.CN.CZC.SA.0004,2021-11-30,2623.0,2676.0,2573.0,2619.0,188442.0,216715.0,2630.0,0.613253253501149
R.CN.CZC.SA.0004,2021-12-01,2621.0,2750.0,2620.0,2688.0,261171.0,208297.0,2692.0,0.613253253501149
R.CN.CZC.SA.0004,2021-12-02,2600.0,2643.0,2531.0,2538.0,862912.0,221890.0,2575.0,0.636949283389138
R.CN.CZC.SA.0004,2021-12-03,2506.0,2570.0,2467.0,2523.0,928630.0,226611.0,2520.0,0.636949283389138
R.CN.CZC.SA.0004,2021-12-06,2527.0,2571.0,2470.0,2561.0,854273.0,241433.0,2532.0,0.636949283389138
R.CN.CZC.SA.0004,2021-12-07,2561.0,2635.0,2546.0,2552.0,640514.0,305588.0,2585.0,0.636949283389138
R.CN.CZC.SA.0004,2021-12-08,2555.0,2562.0,2378.0,2378.0,865734.0,331475.0,2457.0,0.636949283389138
R.CN.CZC.SA.0004,2021-12-09,2350.0,2353.0,2229.0,2238.0,911953.0,389469.0,2277.0,0.636949283389138
R.CN.CZC.SA.0004,2021-12-10,2234.0,2265.0,2192.0,2258.0,698435.0,390385.0,2238.0,0.636949283389138
R.CN.CZC.SA.0004,2021-12-13,2258.0,2300.0,2200.0,2288.0,795330.0,390558.0,2254.0,0.636949283389138
R.CN.CZC.SA.0004,2021-12-14,2281.0,2327.0,2263.0,2304.0,628393.0,352968.0,2296.0,0.636949283389138
R.CN.CZC.SA.0004,2021-12-15,2304.0,2323.0,2215.0,2223.0,748856.0,393142.0,2279.0,0.636949283389138
R.CN.CZC.SA.0004,2021-12-16,2220.0,2342.0,2216.0,2327.0,772305.0,349188.0,2279.0,0.636949283389138
R.CN.CZC.SA.0004,2021-12-17,2331.0,2386.0,2318.0,2374.0,633096.0,357562.0,2352.0,0.636949283389138
R.CN.CZC.SA.0004,2021-12-20,2385.0,2390.0,2261.0,2285.0,763700.0,353672.0,2329.0,0.636949283389138
R.CN.CZC.SA.0004,2021-12-21,2281.0,2357.0,2273.0,2335.0,774745.0,341350.0,2316.0,0.636949283389138
R.CN.CZC.SA.0004,2021-12-22,2336.0,2365.0,2303.0,2329.0,685471.0,353803.0,2334.0,0.636949283389138
R.CN.CZC.SA.0004,2021-12-23,2329.0,2350.0,2291.0,2318.0,647754.0,359103.0,2325.0,0.636949283389138
R.CN.CZC.SA.0004,2021-12-24,2310.0,2335.0,2256.0,2293.0,821118.0,396662.0,2300.0,0.636949283389138
R.CN.CZC.SA.0004,2021-12-27,2287.0,2307.0,2242.0,2285.0,623271.0,373635.0,2277.0,0.636949283389138
R.CN.CZC.SA.0004,2021-12-28,2285.0,2324.0,2267.0,2285.0,547613.0,366401.0,2294.0,0.636949283389138
R.CN.CZC.SA.0004,2021-12-29,2293.0,2321.0,2265.0,2286.0,572056.0,386090.0,2295.0,0.636949283389138
R.CN.CZC.SA.0004,2021-12-30,2280.0,2286.0,2231.0,2244.0,635770.0,416667.0,2257.0,0.636949283389138
R.CN.CZC.SA.0004,2021-12-31,2237.0,2244.0,2175.0,2183.0,735947.0,458972.0,2216.0,0.636949283389138
R.CN.CZC.SA.0004,2022-01-04,2192.0,2230.0,2160.0,2221.0,537751.0,419323.0,2201.0,0.636949283389138
R.CN.CZC.SA.0004,2022-01-05,2221.0,2255.0,2215.0,2250.0,510491.0,392877.0,2237.0,0.636949283389138
R.CN.CZC.SA.0004,2022-01-06,2252.0,2316.0,2231.0,2312.0,621871.0,375321.0,2269.0,0.636949283389138
R.CN.CZC.SA.0004,2022-01-07,2312.0,2348.0,2305.0,2337.0,518884.0,365808.0,2323.0,0.636949283389138
R.CN.CZC.SA.0004,2022-01-10,2340.0,2415.0,2340.0,2413.0,684995.0,381333.0,2371.0,0.636949283389138
R.CN.CZC.SA.0004,2022-01-11,2413.0,2485.0,2396.0,2470.0,755232.0,423407.0,2442.0,0.636949283389138
R.CN.CZC.SA.0004,2022-01-12,2470.0,2495.0,2461.0,2486.0,544231.0,397053.0,2478.0,0.636949283389138
R.CN.CZC.SA.0004,2022-01-13,2490.0,2577.0,2452.0,2461.0,1128635.0,440698.0,2520.0,0.636949283389138
R.CN.CZC.SA.0004,2022-01-14,2462.0,2597.0,2462.0,2593.0,1018299.0,440895.0,2534.0,0.636949283389138
R.CN.CZC.SA.0004,2022-01-17,2590.0,2603.0,2521.0,2553.0,890843.0,425761.0,2553.0,0.636949283389138
R.CN.CZC.SA.0004,2022-01-18,2553.0,2567.0,2507.0,2558.0,747583.0,405968.0,2542.0,0.636949283389138
R.CN.CZC.SA.0004,2022-01-19,2569.0,2621.0,2540.0,2596.0,963395.0,451917.0,2586.0,0.636949283389138
R.CN.CZC.SA.0004,2022-01-20,2592.0,2608.0,2559.0,2574.0,681078.0,425337.0,2583.0,0.636949283389138
R.CN.CZC.SA.0004,2022-01-21,2574.0,2746.0,2574.0,2712.0,1217868.0,515217.0,2663.0,0.636949283389138
R.CN.CZC.SA.0004,2022-01-24,2717.0,2745.0,2672.0,2685.0,779701.0,429829.0,2701.0,0.636949283389138
R.CN.CZC.SA.0004,2022-01-25,2678.0,2730.0,2642.0,2700.0,935253.0,452251.0,2678.0,0.636949283389138
R.CN.CZC.SA.0004,2022-01-26,2705.0,2771.0,2686.0,2768.0,863903.0,478501.0,2733.0,0.636949283389138
R.CN.CZC.SA.0004,2022-01-27,2777.0,2853.0,2768.0,2849.0,772795.0,444911.0,2807.0,0.636949283389138
R.CN.CZC.SA.0004,2022-01-28,2860.0,2903.0,2818.0,2880.0,716992.0,385914.0,2857.0,0.636949283389138
R.CN.CZC.SA.0004,2022-02-07,2926.0,3004.0,2873.0,2968.0,488748.0,392188.0,2954.0,0.636949283389138
R.CN.CZC.SA.0004,2022-02-08,2959.0,3009.0,2938.0,2987.0,672681.0,424263.0,2976.0,0.636949283389138
R.CN.CZC.SA.0004,2022-02-09,2977.0,2983.0,2911.0,2957.0,846352.0,446759.0,2948.0,0.636949283389138
R.CN.CZC.SA.0004,2022-02-10,2953.0,3177.0,2926.0,3125.0,1222354.0,566788.0,3053.0,0.636949283389138
R.CN.CZC.SA.0004,2022-02-11,3137.0,3155.0,2958.0,2973.0,1379897.0,540516.0,3070.0,0.636949283389138
R.CN.CZC.SA.0004,2022-02-14,2991.0,2992.0,2868.0,2954.0,1638250.0,538977.0,2933.0,0.636949283389138
R.CN.CZC.SA.0004,2022-02-15,2930.0,2930.0,2778.0,2867.0,1614468.0,514267.0,2845.0,0.636949283389138
R.CN.CZC.SA.0004,2022-02-16,2866.0,2956.0,2848.0,2912.0,1135304.0,494928.0,2902.0,0.636949283389138
R.CN.CZC.SA.0004,2022-02-17,2918.0,2918.0,2754.0,2756.0,1289792.0,489390.0,2829.0,0.636949283389138
R.CN.CZC.SA.0004,2022-02-18,2735.0,2845.0,2725.0,2803.0,1029289.0,451614.0,2789.0,0.636949283389138
R.CN.CZC.SA.0004,2022-02-21,2808.0,2919.0,2782.0,2912.0,1204344.0,509685.0,2828.0,0.636949283389138
R.CN.CZC.SA.0004,2022-02-22,2900.0,2947.0,2850.0,2854.0,1212745.0,490629.0,2905.0,0.636949283389138
R.CN.CZC.SA.0004,2022-02-23,2850.0,2907.0,2824.0,2876.0,1046799.0,470864.0,2868.0,0.636949283389138
R.CN.CZC.SA.0004,2022-02-24,2870.0,2891.0,2767.0,2787.0,1215291.0,502544.0,2832.0,0.636949283389138
R.CN.CZC.SA.0004,2022-02-25,2780.0,2816.0,2605.0,2605.0,1288640.0,477566.0,2713.0,0.636949283389138
R.CN.CZC.SA.0004,2022-02-28,2605.0,2640.0,2545.0,2593.0,1230791.0,492211.0,2603.0,0.636949283389138
R.CN.CZC.SA.0004,2022-03-01,2593.0,2621.0,2522.0,2605.0,1258804.0,461135.0,2574.0,0.636949283389138
R.CN.CZC.SA.0004,2022-03-02,2618.0,2737.0,2593.0,2669.0,1308997.0,458183.0,2658.0,0.636949283389138
R.CN.CZC.SA.0004,2022-03-03,2672.0,2758.0,2637.0,2736.0,1074476.0,404458.0,2701.0,0.636949283389138
R.CN.CZC.SA.0004,2022-03-04,2730.0,2755.0,2665.0,2708.0,829941.0,375897.0,2710.0,0.636949283389138
R.CN.CZC.SA.0004,2022-03-07,2728.0,2849.0,2710.0,2749.0,878251.0,404979.0,2770.0,0.636949283389138
R.CN.CZC.SA.0004,2022-03-08,2720.0,2739.0,2548.0,2652.0,1381163.0,425175.0,2639.0,0.636949283389138
R.CN.CZC.SA.0004,2022-03-09,2634.0,2691.0,2476.0,2505.0,1170424.0,425442.0,2585.0,0.636949283389138
R.CN.CZC.SA.0004,2022-03-10,2464.0,2688.0,2451.0,2642.0,1139806.0,382640.0,2601.0,0.636949283389138
R.CN.CZC.SA.0004,2022-03-11,2645.0,2665.0,2554.0,2573.0,845151.0,362923.0,2605.0,0.636949283389138
R.CN.CZC.SA.0004,2022-03-14,2550.0,2575.0,2427.0,2450.0,879367.0,373422.0,2500.0,0.636949283389138
R.CN.CZC.SA.0004,2022-03-15,2450.0,2531.0,2435.0,2449.0,794314.0,353180.0,2475.0,0.636949283389138
R.CN.CZC.SA.0004,2022-03-16,2430.0,2508.0,2411.0,2453.0,731419.0,369113.0,2460.0,0.636949283389138
R.CN.CZC.SA.0004,2022-03-17,2459.0,2474.0,2396.0,2457.0,750730.0,358201.0,2440.0,0.636949283389138
R.CN.CZC.SA.0004,2022-03-18,2459.0,2530.0,2435.0,2526.0,610106.0,339450.0,2473.0,0.636949283389138
